[2026-03-22 20:47:54,128] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Python version is above 3.10, patching the collections module.
Python version is above 3.10, patching the collections module.
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:50,740] [INFO] [comm.py:652:init_distributed] cdb=None
[2026-03-22 20:51:50,741] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2026-03-22 20:51:50,742] [INFO] [comm.py:652:init_distributed] cdb=None
Add 259 spectial token to the tokenizer!!
Add 259 spectial token to the tokenizer!!
init flow components!!!
init flow components!!!
latent_size=16, target_side=2, cosmos_scale_factor=16
init flow components!!!
init flow components!!!
Initialized language_model.model.layers.3.input_layernorm_action.weight from language_model.model.layers.3.input_layernorm.weight
Initialized language_model.model.layers.3.post_attention_layernorm_action.weight from language_model.model.layers.3.post_attention_layernorm.weight
Initialized language_model.model.layers.4.self_attn.q_proj_action.weight from language_model.model.layers.4.self_attn.q_proj.weight
Initialized language_model.model.layers.4.self_attn.k_proj_action.weight from language_model.model.layers.4.self_attn.k_proj.weight
Initialized language_model.model.layers.4.self_attn.v_proj_action.weight from language_model.model.layers.4.self_attn.v_proj.weight
Initialized language_model.model.layers.4.self_attn.o_proj_action.weight from language_model.model.layers.4.self_attn.o_proj.weight
Initialized language_model.model.layers.4.mlp_action.gate_proj.weight from language_model.model.layers.4.mlp.gate_proj.weight
Initialized language_model.model.layers.4.mlp_action.up_proj.weight from language_model.model.layers.4.mlp.up_proj.weight
Initialized language_model.model.layers.4.mlp_action.down_proj.weight from language_model.model.layers.4.mlp.down_proj.weight
Initialized language_model.model.layers.4.input_layernorm_action.weight from language_model.model.layers.4.input_layernorm.weight
Initialized language_model.model.layers.4.post_attention_layernorm_action.weight from language_model.model.layers.4.post_attention_layernorm.weight
Initialized language_model.model.layers.5.self_attn.q_proj_action.weight from language_model.model.layers.5.self_attn.q_proj.weight
Initialized language_model.model.layers.5.self_attn.k_proj_action.weight from language_model.model.layers.5.self_attn.k_proj.weight
Initialized language_model.model.layers.5.self_attn.v_proj_action.weight from language_model.model.layers.5.self_attn.v_proj.weight
Initialized language_model.model.layers.5.self_attn.o_proj_action.weight from language_model.model.layers.5.self_attn.o_proj.weight
Initialized language_model.model.layers.5.mlp_action.gate_proj.weight from language_model.model.layers.5.mlp.gate_proj.weight
Initialized language_model.model.layers.5.mlp_action.up_proj.weight from language_model.model.layers.5.mlp.up_proj.weight
Initialized language_model.model.layers.5.mlp_action.down_proj.weight from language_model.model.layers.5.mlp.down_proj.weight
Initialized language_model.model.layers.5.input_layernorm_action.weight from language_model.model.layers.5.input_layernorm.weight
Initialized language_model.model.layers.5.post_attention_layernorm_action.weight from language_model.model.layers.5.post_attention_layernorm.weight
Initialized language_model.model.layers.6.self_attn.q_proj_action.weight from language_model.model.layers.6.self_attn.q_proj.weight
Initialized language_model.model.layers.6.self_attn.k_proj_action.weight from language_model.model.layers.6.self_attn.k_proj.weight
Initialized language_model.model.layers.6.self_attn.v_proj_action.weight from language_model.model.layers.6.self_attn.v_proj.weight
Initialized language_model.model.layers.6.self_attn.o_proj_action.weight from language_model.model.layers.6.self_attn.o_proj.weight
Initialized language_model.model.layers.6.mlp_action.gate_proj.weight from language_model.model.layers.6.mlp.gate_proj.weight
Initialized language_model.model.layers.6.mlp_action.up_proj.weight from language_model.model.layers.6.mlp.up_proj.weight
Initialized language_model.model.layers.6.mlp_action.down_proj.weight from language_model.model.layers.6.mlp.down_proj.weight
Initialized language_model.model.layers.6.input_layernorm_action.weight from language_model.model.layers.6.input_layernorm.weight
Initialized language_model.model.layers.6.post_attention_layernorm_action.weight from language_model.model.layers.6.post_attention_layernorm.weight
Initialized language_model.model.layers.7.self_attn.q_proj_action.weight from language_model.model.layers.7.self_attn.q_proj.weight
Initialized language_model.model.layers.7.self_attn.k_proj_action.weight from language_model.model.layers.7.self_attn.k_proj.weight
Initialized language_model.model.layers.7.self_attn.v_proj_action.weight from language_model.model.layers.7.self_attn.v_proj.weight
Initialized language_model.model.layers.7.self_attn.o_proj_action.weight from language_model.model.layers.7.self_attn.o_proj.weight
Initialized language_model.model.layers.7.mlp_action.gate_proj.weight from language_model.model.layers.7.mlp.gate_proj.weight
Initialized language_model.model.layers.7.mlp_action.up_proj.weight from language_model.model.layers.7.mlp.up_proj.weight
Initialized language_model.model.layers.7.mlp_action.down_proj.weight from language_model.model.layers.7.mlp.down_proj.weight
Initialized language_model.model.layers.7.input_layernorm_action.weight from language_model.model.layers.7.input_layernorm.weight
Initialized language_model.model.layers.7.post_attention_layernorm_action.weight from language_model.model.layers.7.post_attention_layernorm.weight
Initialized language_model.model.layers.8.self_attn.q_proj_action.weight from language_model.model.layers.8.self_attn.q_proj.weight
Initialized language_model.model.layers.8.self_attn.k_proj_action.weight from language_model.model.layers.8.self_attn.k_proj.weight
Initialized language_model.model.layers.8.self_attn.v_proj_action.weight from language_model.model.layers.8.self_attn.v_proj.weight
Initialized language_model.model.layers.8.self_attn.o_proj_action.weight from language_model.model.layers.8.self_attn.o_proj.weight
Initialized language_model.model.layers.8.mlp_action.gate_proj.weight from language_model.model.layers.8.mlp.gate_proj.weight
Initialized language_model.model.layers.8.mlp_action.up_proj.weight from language_model.model.layers.8.mlp.up_proj.weight
Initialized language_model.model.layers.8.mlp_action.down_proj.weight from language_model.model.layers.8.mlp.down_proj.weight
Initialized language_model.model.layers.8.input_layernorm_action.weight from language_model.model.layers.8.input_layernorm.weight
Initialized language_model.model.layers.8.post_attention_layernorm_action.weight from language_model.model.layers.8.post_attention_layernorm.weight
Initialized language_model.model.layers.9.self_attn.q_proj_action.weight from language_model.model.layers.9.self_attn.q_proj.weight
Initialized language_model.model.layers.9.self_attn.k_proj_action.weight from language_model.model.layers.9.self_attn.k_proj.weight
Initialized language_model.model.layers.9.self_attn.v_proj_action.weight from language_model.model.layers.9.self_attn.v_proj.weight
Initialized language_model.model.layers.9.self_attn.o_proj_action.weight from language_model.model.layers.9.self_attn.o_proj.weight
Initialized language_model.model.layers.9.mlp_action.gate_proj.weight from language_model.model.layers.9.mlp.gate_proj.weight
Initialized language_model.model.layers.9.mlp_action.up_proj.weight from language_model.model.layers.9.mlp.up_proj.weight
Initialized language_model.model.layers.9.mlp_action.down_proj.weight from language_model.model.layers.9.mlp.down_proj.weight
Initialized language_model.model.layers.9.input_layernorm_action.weight from language_model.model.layers.9.input_layernorm.weight
Initialized language_model.model.layers.9.post_attention_layernorm_action.weight from language_model.model.layers.9.post_attention_layernorm.weight
Initialized language_model.model.layers.10.self_attn.q_proj_action.weight from language_model.model.layers.10.self_attn.q_proj.weight
Initialized language_model.model.layers.10.self_attn.k_proj_action.weight from language_model.model.layers.10.self_attn.k_proj.weight
Initialized language_model.model.layers.10.self_attn.v_proj_action.weight from language_model.model.layers.10.self_attn.v_proj.weight
Initialized language_model.model.layers.10.self_attn.o_proj_action.weight from language_model.model.layers.10.self_attn.o_proj.weight
Initialized language_model.model.layers.10.mlp_action.gate_proj.weight from language_model.model.layers.10.mlp.gate_proj.weight
Initialized language_model.model.layers.10.mlp_action.up_proj.weight from language_model.model.layers.10.mlp.up_proj.weight
Initialized language_model.model.layers.10.mlp_action.down_proj.weight from language_model.model.layers.10.mlp.down_proj.weight
Initialized language_model.model.layers.10.input_layernorm_action.weight from language_model.model.layers.10.input_layernorm.weight
Initialized language_model.model.layers.10.post_attention_layernorm_action.weight from language_model.model.layers.10.post_attention_layernorm.weight
Initialized language_model.model.layers.11.self_attn.q_proj_action.weight from language_model.model.layers.11.self_attn.q_proj.weight
Initialized language_model.model.layers.11.self_attn.k_proj_action.weight from language_model.model.layers.11.self_attn.k_proj.weight
Initialized language_model.model.layers.11.self_attn.v_proj_action.weight from language_model.model.layers.11.self_attn.v_proj.weight
Initialized language_model.model.layers.11.self_attn.o_proj_action.weight from language_model.model.layers.11.self_attn.o_proj.weight
Initialized language_model.model.layers.11.mlp_action.gate_proj.weight from language_model.model.layers.11.mlp.gate_proj.weight
Initialized language_model.model.layers.11.mlp_action.up_proj.weight from language_model.model.layers.11.mlp.up_proj.weight
Initialized language_model.model.layers.11.mlp_action.down_proj.weight from language_model.model.layers.11.mlp.down_proj.weight
Initialized language_model.model.layers.11.input_layernorm_action.weight from language_model.model.layers.11.input_layernorm.weight
Initialized language_model.model.layers.11.post_attention_layernorm_action.weight from language_model.model.layers.11.post_attention_layernorm.weight
Initialized language_model.model.layers.12.self_attn.q_proj_action.weight from language_model.model.layers.12.self_attn.q_proj.weight
Initialized language_model.model.layers.12.self_attn.k_proj_action.weight from language_model.model.layers.12.self_attn.k_proj.weight
Initialized language_model.model.layers.12.self_attn.v_proj_action.weight from language_model.model.layers.12.self_attn.v_proj.weight
Initialized language_model.model.layers.12.self_attn.o_proj_action.weight from language_model.model.layers.12.self_attn.o_proj.weight
Initialized language_model.model.layers.12.mlp_action.gate_proj.weight from language_model.model.layers.12.mlp.gate_proj.weight
Initialized language_model.model.layers.12.mlp_action.up_proj.weight from language_model.model.layers.12.mlp.up_proj.weight
Initialized language_model.model.layers.12.mlp_action.down_proj.weight from language_model.model.layers.12.mlp.down_proj.weight
Initialized language_model.model.layers.12.input_layernorm_action.weight from language_model.model.layers.12.input_layernorm.weight
Initialized language_model.model.layers.12.post_attention_layernorm_action.weight from language_model.model.layers.12.post_attention_layernorm.weight
Initialized language_model.model.layers.13.self_attn.q_proj_action.weight from language_model.model.layers.13.self_attn.q_proj.weight
Initialized language_model.model.layers.13.self_attn.k_proj_action.weight from language_model.model.layers.13.self_attn.k_proj.weight
Initialized language_model.model.layers.13.self_attn.v_proj_action.weight from language_model.model.layers.13.self_attn.v_proj.weight
Initialized language_model.model.layers.13.self_attn.o_proj_action.weight from language_model.model.layers.13.self_attn.o_proj.weight
Initialized language_model.model.layers.13.mlp_action.gate_proj.weight from language_model.model.layers.13.mlp.gate_proj.weight
Initialized language_model.model.layers.13.mlp_action.up_proj.weight from language_model.model.layers.13.mlp.up_proj.weight
Initialized language_model.model.layers.13.mlp_action.down_proj.weight from language_model.model.layers.13.mlp.down_proj.weight
Initialized language_model.model.layers.13.input_layernorm_action.weight from language_model.model.layers.13.input_layernorm.weight
Initialized language_model.model.layers.13.post_attention_layernorm_action.weight from language_model.model.layers.13.post_attention_layernorm.weight
Initialized language_model.model.layers.14.self_attn.q_proj_action.weight from language_model.model.layers.14.self_attn.q_proj.weight
Initialized language_model.model.layers.14.self_attn.k_proj_action.weight from language_model.model.layers.14.self_attn.k_proj.weight
Initialized language_model.model.layers.14.self_attn.v_proj_action.weight from language_model.model.layers.14.self_attn.v_proj.weight
Initialized language_model.model.layers.14.self_attn.o_proj_action.weight from language_model.model.layers.14.self_attn.o_proj.weight
Initialized language_model.model.layers.14.mlp_action.gate_proj.weight from language_model.model.layers.14.mlp.gate_proj.weight
Initialized language_model.model.layers.14.mlp_action.up_proj.weight from language_model.model.layers.14.mlp.up_proj.weight
Initialized language_model.model.layers.14.mlp_action.down_proj.weight from language_model.model.layers.14.mlp.down_proj.weight
Initialized language_model.model.layers.14.input_layernorm_action.weight from language_model.model.layers.14.input_layernorm.weight
Initialized language_model.model.layers.14.post_attention_layernorm_action.weight from language_model.model.layers.14.post_attention_layernorm.weight
Initialized language_model.model.layers.15.self_attn.q_proj_action.weight from language_model.model.layers.15.self_attn.q_proj.weight
Initialized language_model.model.layers.15.self_attn.k_proj_action.weight from language_model.model.layers.15.self_attn.k_proj.weight
Initialized language_model.model.layers.15.self_attn.v_proj_action.weight from language_model.model.layers.15.self_attn.v_proj.weight
Initialized language_model.model.layers.15.self_attn.o_proj_action.weight from language_model.model.layers.15.self_attn.o_proj.weight
Initialized language_model.model.layers.15.mlp_action.gate_proj.weight from language_model.model.layers.15.mlp.gate_proj.weight
Initialized language_model.model.layers.15.mlp_action.up_proj.weight from language_model.model.layers.15.mlp.up_proj.weight
Initialized language_model.model.layers.15.mlp_action.down_proj.weight from language_model.model.layers.15.mlp.down_proj.weight
Initialized language_model.model.layers.15.input_layernorm_action.weight from language_model.model.layers.15.input_layernorm.weight
Initialized language_model.model.layers.15.post_attention_layernorm_action.weight from language_model.model.layers.15.post_attention_layernorm.weight
Initialized language_model.model.layers.16.self_attn.q_proj_action.weight from language_model.model.layers.16.self_attn.q_proj.weight
Initialized language_model.model.layers.16.self_attn.k_proj_action.weight from language_model.model.layers.16.self_attn.k_proj.weight
Initialized language_model.model.layers.16.self_attn.v_proj_action.weight from language_model.model.layers.16.self_attn.v_proj.weight
Initialized language_model.model.layers.16.self_attn.o_proj_action.weight from language_model.model.layers.16.self_attn.o_proj.weight
Initialized language_model.model.layers.16.mlp_action.gate_proj.weight from language_model.model.layers.16.mlp.gate_proj.weight
Initialized language_model.model.layers.16.mlp_action.up_proj.weight from language_model.model.layers.16.mlp.up_proj.weight
Initialized language_model.model.layers.16.mlp_action.down_proj.weight from language_model.model.layers.16.mlp.down_proj.weight
Initialized language_model.model.layers.16.input_layernorm_action.weight from language_model.model.layers.16.input_layernorm.weight
Initialized language_model.model.layers.16.post_attention_layernorm_action.weight from language_model.model.layers.16.post_attention_layernorm.weight
Initialized language_model.model.layers.17.self_attn.q_proj_action.weight from language_model.model.layers.17.self_attn.q_proj.weight
Initialized language_model.model.layers.17.self_attn.k_proj_action.weight from language_model.model.layers.17.self_attn.k_proj.weight
Initialized language_model.model.layers.17.self_attn.v_proj_action.weight from language_model.model.layers.17.self_attn.v_proj.weight
Initialized language_model.model.layers.17.self_attn.o_proj_action.weight from language_model.model.layers.17.self_attn.o_proj.weight
Initialized language_model.model.layers.17.mlp_action.gate_proj.weight from language_model.model.layers.17.mlp.gate_proj.weight
Initialized language_model.model.layers.17.mlp_action.up_proj.weight from language_model.model.layers.17.mlp.up_proj.weight
Initialized language_model.model.layers.17.mlp_action.down_proj.weight from language_model.model.layers.17.mlp.down_proj.weight
Initialized language_model.model.layers.17.input_layernorm_action.weight from language_model.model.layers.17.input_layernorm.weight
Initialized language_model.model.layers.17.post_attention_layernorm_action.weight from language_model.model.layers.17.post_attention_layernorm.weight
Initialized language_model.model.layers.18.self_attn.q_proj_action.weight from language_model.model.layers.18.self_attn.q_proj.weight
Initialized language_model.model.layers.18.self_attn.k_proj_action.weight from language_model.model.layers.18.self_attn.k_proj.weight
Initialized language_model.model.layers.18.self_attn.v_proj_action.weight from language_model.model.layers.18.self_attn.v_proj.weight
Initialized language_model.model.layers.18.self_attn.o_proj_action.weight from language_model.model.layers.18.self_attn.o_proj.weight
Initialized language_model.model.layers.18.mlp_action.gate_proj.weight from language_model.model.layers.18.mlp.gate_proj.weight
Initialized language_model.model.layers.18.mlp_action.up_proj.weight from language_model.model.layers.18.mlp.up_proj.weight
Initialized language_model.model.layers.18.mlp_action.down_proj.weight from language_model.model.layers.18.mlp.down_proj.weight
Initialized language_model.model.layers.18.input_layernorm_action.weight from language_model.model.layers.18.input_layernorm.weight
Initialized language_model.model.layers.18.post_attention_layernorm_action.weight from language_model.model.layers.18.post_attention_layernorm.weight
Initialized language_model.model.layers.19.self_attn.q_proj_action.weight from language_model.model.layers.19.self_attn.q_proj.weight
Initialized language_model.model.layers.19.self_attn.k_proj_action.weight from language_model.model.layers.19.self_attn.k_proj.weight
Initialized language_model.model.layers.19.self_attn.v_proj_action.weight from language_model.model.layers.19.self_attn.v_proj.weight
Initialized language_model.model.layers.19.self_attn.o_proj_action.weight from language_model.model.layers.19.self_attn.o_proj.weight
Initialized language_model.model.layers.19.mlp_action.gate_proj.weight from language_model.model.layers.19.mlp.gate_proj.weight
Initialized language_model.model.layers.19.mlp_action.up_proj.weight from language_model.model.layers.19.mlp.up_proj.weight
Initialized language_model.model.layers.19.mlp_action.down_proj.weight from language_model.model.layers.19.mlp.down_proj.weight
Initialized language_model.model.layers.19.input_layernorm_action.weight from language_model.model.layers.19.input_layernorm.weight
Initialized language_model.model.layers.19.post_attention_layernorm_action.weight from language_model.model.layers.19.post_attention_layernorm.weight
Initialized language_model.model.layers.20.self_attn.q_proj_action.weight from language_model.model.layers.20.self_attn.q_proj.weight
Initialized language_model.model.layers.20.self_attn.k_proj_action.weight from language_model.model.layers.20.self_attn.k_proj.weight
Initialized language_model.model.layers.20.self_attn.v_proj_action.weight from language_model.model.layers.20.self_attn.v_proj.weight
Initialized language_model.model.layers.20.self_attn.o_proj_action.weight from language_model.model.layers.20.self_attn.o_proj.weight
Initialized language_model.model.layers.20.mlp_action.gate_proj.weight from language_model.model.layers.20.mlp.gate_proj.weight
Initialized language_model.model.layers.20.mlp_action.up_proj.weight from language_model.model.layers.20.mlp.up_proj.weight
Initialized language_model.model.layers.20.mlp_action.down_proj.weight from language_model.model.layers.20.mlp.down_proj.weight
Initialized language_model.model.layers.20.input_layernorm_action.weight from language_model.model.layers.20.input_layernorm.weight
Initialized language_model.model.layers.20.post_attention_layernorm_action.weight from language_model.model.layers.20.post_attention_layernorm.weight
Initialized language_model.model.layers.21.self_attn.q_proj_action.weight from language_model.model.layers.21.self_attn.q_proj.weight
Initialized language_model.model.layers.21.self_attn.k_proj_action.weight from language_model.model.layers.21.self_attn.k_proj.weight
Initialized language_model.model.layers.21.self_attn.v_proj_action.weight from language_model.model.layers.21.self_attn.v_proj.weight
Initialized language_model.model.layers.21.self_attn.o_proj_action.weight from language_model.model.layers.21.self_attn.o_proj.weight
Initialized language_model.model.layers.21.mlp_action.gate_proj.weight from language_model.model.layers.21.mlp.gate_proj.weight
Initialized language_model.model.layers.21.mlp_action.up_proj.weight from language_model.model.layers.21.mlp.up_proj.weight
Initialized language_model.model.layers.21.mlp_action.down_proj.weight from language_model.model.layers.21.mlp.down_proj.weight
Initialized language_model.model.layers.21.input_layernorm_action.weight from language_model.model.layers.21.input_layernorm.weight
Initialized language_model.model.layers.21.post_attention_layernorm_action.weight from language_model.model.layers.21.post_attention_layernorm.weight
Initialized language_model.model.layers.22.self_attn.q_proj_action.weight from language_model.model.layers.22.self_attn.q_proj.weight
Initialized language_model.model.layers.22.self_attn.k_proj_action.weight from language_model.model.layers.22.self_attn.k_proj.weight
Initialized language_model.model.layers.22.self_attn.v_proj_action.weight from language_model.model.layers.22.self_attn.v_proj.weight
Initialized language_model.model.layers.22.self_attn.o_proj_action.weight from language_model.model.layers.22.self_attn.o_proj.weight
Initialized language_model.model.layers.22.mlp_action.gate_proj.weight from language_model.model.layers.22.mlp.gate_proj.weight
Initialized language_model.model.layers.22.mlp_action.up_proj.weight from language_model.model.layers.22.mlp.up_proj.weight
Initialized language_model.model.layers.22.mlp_action.down_proj.weight from language_model.model.layers.22.mlp.down_proj.weight
Initialized language_model.model.layers.22.input_layernorm_action.weight from language_model.model.layers.22.input_layernorm.weight
Initialized language_model.model.layers.22.post_attention_layernorm_action.weight from language_model.model.layers.22.post_attention_layernorm.weight
Initialized language_model.model.layers.23.self_attn.q_proj_action.weight from language_model.model.layers.23.self_attn.q_proj.weight
Initialized language_model.model.layers.23.self_attn.k_proj_action.weight from language_model.model.layers.23.self_attn.k_proj.weight
Initialized language_model.model.layers.23.self_attn.v_proj_action.weight from language_model.model.layers.23.self_attn.v_proj.weight
Initialized language_model.model.layers.23.self_attn.o_proj_action.weight from language_model.model.layers.23.self_attn.o_proj.weight
Initialized language_model.model.layers.23.mlp_action.gate_proj.weight from language_model.model.layers.23.mlp.gate_proj.weight
Initialized language_model.model.layers.23.mlp_action.up_proj.weight from language_model.model.layers.23.mlp.up_proj.weight
Initialized language_model.model.layers.23.mlp_action.down_proj.weight from language_model.model.layers.23.mlp.down_proj.weight
Initialized language_model.model.layers.23.input_layernorm_action.weight from language_model.model.layers.23.input_layernorm.weight
Initialized language_model.model.layers.23.post_attention_layernorm_action.weight from language_model.model.layers.23.post_attention_layernorm.weight
Initialized language_model.model.norm_action.weight from language_model.model.norm.weight
Initialized x_embedder.mlp.fc1.weight from x_embedder.mlp.fc1.weight
Initialized x_embedder.mlp.fc1.bias from x_embedder.mlp.fc1.bias
Initialized x_embedder.mlp.fc2.weight from x_embedder.mlp.fc2.weight
Initialized x_embedder.mlp.fc2.bias from x_embedder.mlp.fc2.bias
Initialized t_embedder.mlp.0.weight from t_embedder.mlp.0.weight
Initialized t_embedder.mlp.0.bias from t_embedder.mlp.0.bias
Initialized t_embedder.mlp.2.weight from t_embedder.mlp.2.weight
Initialized t_embedder.mlp.2.bias from t_embedder.mlp.2.bias
Initialized final_layer.mlp.fc1.weight from final_layer.mlp.fc1.weight
Initialized final_layer.mlp.fc1.bias from final_layer.mlp.fc1.bias
Initialized final_layer.mlp.fc2.weight from final_layer.mlp.fc2.weight
Initialized final_layer.mlp.fc2.bias from final_layer.mlp.fc2.bias

==== Parameter Freeze Status ====

vision_model.vision_tower.pos_embed                           FROZEN
vision_model.vision_tower.patch_embed.proj.weight             FROZEN
vision_model.vision_tower.patch_embed.proj.bias               FROZEN
vision_model.vision_tower.blocks.0.norm1.weight               FROZEN
vision_model.vision_tower.blocks.0.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.0.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.0.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.0.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.0.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.0.norm2.weight               FROZEN
vision_model.vision_tower.blocks.0.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.0.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.0.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.0.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.0.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.1.norm1.weight               FROZEN
vision_model.vision_tower.blocks.1.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.1.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.1.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.1.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.1.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.1.norm2.weight               FROZEN
vision_model.vision_tower.blocks.1.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.1.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.1.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.1.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.1.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.2.norm1.weight               FROZEN
vision_model.vision_tower.blocks.2.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.2.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.2.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.2.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.2.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.2.norm2.weight               FROZEN
vision_model.vision_tower.blocks.2.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.2.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.2.mlp.fc1.bias               FROZEN
